in 0 7_0 # XxDI[23]
in 1 6_0 # XxDI[22]
in 2 5_0 # XxDI[21]
in 3 4_0 # XxDI[20]
in 4 3_0 # XxDI[19]
in 5 2_0 # XxDI[18]
in 6 1_0 # XxDI[17]
in 7 0_0 # XxDI[16]
in 8 7_1 # XxDI[15]
in 9 6_1 # XxDI[14]
in 10 5_1 # XxDI[13]
in 11 4_1 # XxDI[12]
in 12 3_1 # XxDI[11]
in 13 2_1 # XxDI[10]
in 14 1_1 # XxDI[9]
in 15 0_1 # XxDI[8]
in 16 7_2 # XxDI[7]
in 17 6_2 # XxDI[6]
in 18 5_2 # XxDI[5]
in 19 4_2 # XxDI[4]
in 20 3_2 # XxDI[3]
in 21 2_2 # XxDI[2]
in 22 1_2 # XxDI[1]
in 23 0_2 # XxDI[0]
ref 24 # Zmul1xDI[11]
ref 25 # Zmul1xDI[10]
ref 26 # Zmul1xDI[9]
ref 27 # Zmul1xDI[8]
ref 28 # Zmul1xDI[7]
ref 29 # Zmul1xDI[6]
ref 30 # Zmul1xDI[5]
ref 31 # Zmul1xDI[4]
ref 32 # Zmul1xDI[3]
ref 33 # Zmul1xDI[2]
ref 34 # Zmul1xDI[1]
ref 35 # Zmul1xDI[0]
ref 36 # Zmul2xDI[11]
ref 37 # Zmul2xDI[10]
ref 38 # Zmul2xDI[9]
ref 39 # Zmul2xDI[8]
ref 40 # Zmul2xDI[7]
ref 41 # Zmul2xDI[6]
ref 42 # Zmul2xDI[5]
ref 43 # Zmul2xDI[4]
ref 44 # Zmul2xDI[3]
ref 45 # Zmul2xDI[2]
ref 46 # Zmul2xDI[1]
ref 47 # Zmul2xDI[0]
ref 48 # Zmul3xDI[11]
ref 49 # Zmul3xDI[10]
ref 50 # Zmul3xDI[9]
ref 51 # Zmul3xDI[8]
ref 52 # Zmul3xDI[7]
ref 53 # Zmul3xDI[6]
ref 54 # Zmul3xDI[5]
ref 55 # Zmul3xDI[4]
ref 56 # Zmul3xDI[3]
ref 57 # Zmul3xDI[2]
ref 58 # Zmul3xDI[1]
ref 59 # Zmul3xDI[0]
ref 60 # Zinv1xDI[5]
ref 61 # Zinv1xDI[4]
ref 62 # Zinv1xDI[3]
ref 63 # Zinv1xDI[2]
ref 64 # Zinv1xDI[1]
ref 65 # Zinv1xDI[0]
ref 66 # Zinv2xDI[5]
ref 67 # Zinv2xDI[4]
ref 68 # Zinv2xDI[3]
ref 69 # Zinv2xDI[2]
ref 70 # Zinv2xDI[1]
ref 71 # Zinv2xDI[0]
ref 72 # Zinv3xDI[5]
ref 73 # Zinv3xDI[4]
ref 74 # Zinv3xDI[3]
ref 75 # Zinv3xDI[2]
ref 76 # Zinv3xDI[1]
ref 77 # Zinv3xDI[0]
ref 78 # Bmul1xDI[23]
